course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",deeplearning.ai,COURSE,4.7,Intermediate,150000.0
Habilidades Gerenciales,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,Beginner,43000.0
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",COURSE,4.7,Beginner,32000.0
Business Technology Management,Indian School of Business,SPECIALIZATION,4.5,Beginner,67000.0
"TESOL Certificate, Part 2: Teach English Now!",Arizona State University,SPECIALIZATION,4.9,Beginner,62000.0
Introduction to Philosophy,The University of Edinburgh,COURSE,4.6,Mixed,370000.0
Программирование на Python,Mail.Ru Group,SPECIALIZATION,4.5,Intermediate,52000.0
Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner,37000.0
Branding: The Creative Journey,IE Business School,SPECIALIZATION,4.6,Beginner,26000.0
Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner,9000.0
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,COURSE,4.8,Beginner,50000.0
Marketing Digital,Universidade de São Paulo,COURSE,4.8,Beginner,81000.0
Algorithms for Battery Management Systems,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14000.0
The Data Scientist’s Toolbox,Johns Hopkins University,COURSE,4.6,Mixed,420000.0
Health Informatics,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,8100.0
U.S. Federal Taxation,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,Intermediate,12000.0
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed,86000.0
Advanced Business Analytics,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78000.0
Culture-Driven Team Building,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,17000.0
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,COURSE,4.9,Beginner,130000.0
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,COURSE,4.8,Mixed,67000.0
Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68000.0
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,100000.0
Introduction to Dental Medicine,University of Pennsylvania,COURSE,4.8,Beginner,25000.0
Introduction to Computer Science and Programming,"Goldsmiths, University of London",SPECIALIZATION,4.3,Beginner,32000.0
Object Oriented Java Programming: Data Structures and Beyond,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250000.0
"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,11000.0
Finance for Non-Finance Professionals,Rice University,COURSE,4.8,Beginner,69000.0
Memoir and Personal Essay: Write About Yourself,Wesleyan University,SPECIALIZATION,4.3,Beginner,13000.0
Financial Markets and Investment Strategy,Indian School of Business,SPECIALIZATION,4.5,Beginner,60000.0
Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,Beginner,180000.0
Understanding Research Methods,SOAS University of London,COURSE,4.5,Mixed,120000.0
Value Chain Management,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,63000.0
Databases and SQL for Data Science,IBM,COURSE,4.7,Beginner,110000.0
Machine Learning for Business Professionals,Google Cloud,COURSE,4.6,Intermediate,58000.0
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,COURSE,4.7,Beginner,69000.0
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,COURSE,4.7,Advanced,29000.0
"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner,37000.0
Gamification,University of Pennsylvania,COURSE,4.8,Mixed,110000.0
Behavioral Finance,Duke University,COURSE,4.4,Mixed,55000.0
Introductory Human Physiology,Duke University,COURSE,4.7,Mixed,270000.0
Learn English: Advanced Grammar and Punctuation,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52000.0
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.6,Mixed,180000.0
Content Strategy for Professionals,Northwestern University,SPECIALIZATION,4.5,Beginner,27000.0
The Global Financial Crisis,Yale University,COURSE,4.8,Mixed,84000.0
Clinical Terminology for International and U.S. Students,University of Pittsburgh,COURSE,4.8,Beginner,32000.0
Coaching Skills for Managers,"University of California, Davis",SPECIALIZATION,4.7,Intermediate,37000.0
Data Analysis with Python,IBM,COURSE,4.7,Beginner,110000.0
Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner,86000.0
Python Basics,University of Michigan,COURSE,4.8,Beginner,110000.0
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,COURSE,4.8,Mixed,19000.0
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner,110000.0
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",COURSE,4.6,Mixed,47000.0
AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4000.0
Project Launch,"University of California, Irvine",COURSE,4.7,Beginner,190000.0
Sequence Models,deeplearning.ai,COURSE,4.8,Intermediate,14000.0
"GIS, Mapping, and Spatial Analysis",University of Toronto,SPECIALIZATION,4.8,Beginner,140000.0
Greek and Roman Mythology,University of Pennsylvania,COURSE,4.8,Mixed,260000.0
Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,Advanced,140000.0
Responsive Website Development and Design,"Goldsmiths, University of London",SPECIALIZATION,4.5,Beginner,170000.0
Construction Project Management,Columbia University,COURSE,4.8,Beginner,43000.0
Positive Psychology,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180000.0
Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate,7900.0
Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,Beginner,49000.0
Become a Journalist: Report the News!,Michigan State University,SPECIALIZATION,4.7,Beginner,28000.0
Fundamentals of Accounting,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner,39000.0
Modern Big Data Analysis with SQL,Cloudera,SPECIALIZATION,4.8,Beginner,14000.0
Virtual Teacher,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,23000.0
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,COURSE,4.8,Beginner,90000.0
"Presentation Skills: Speechwriting, Slides and Delivery",E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47000.0
Contabilidad para no contadores,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,220000.0
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,COURSE,4.6,Mixed,10000.0
"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,COURSE,4.8,Intermediate,36000.0
English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed,130000.0
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,COURSE,4.5,Advanced,16000.0
Communication Strategies for a Virtual Age,University of Toronto,COURSE,4.8,Beginner,43000.0
Supply Chain Principles,Georgia Institute of Technology,COURSE,4.6,Mixed,29000.0
Introduction to HTML5,University of Michigan,COURSE,4.7,Mixed,220000.0
Introduction to Programming with MATLAB,Vanderbilt University,COURSE,4.8,Beginner,270000.0
Patient Safety,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8800.0
Marketing in a Digital World,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310000.0
Learn to Speak Korean 1,Yonsei University,COURSE,4.9,Beginner,120000.0
Introduction to Sustainability,University of Illinois at Urbana-Champaign,COURSE,4.8,Mixed,69000.0
Foundations of Global Health,Johns Hopkins University,SPECIALIZATION,4.7,Beginner,31000.0
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate,4100.0
Robotics,University of Pennsylvania,SPECIALIZATION,4.4,Beginner,120000.0
Operating Systems and You: Becoming a Power User,Google,COURSE,4.6,Beginner,76000.0
R Programming,Johns Hopkins University,COURSE,4.6,Intermediate,480000.0
In the Studio: Postwar Abstract Painting,The Museum of Modern Art,COURSE,4.9,Beginner,79000.0
Essentials of Global Health,Yale University,COURSE,4.8,Mixed,31000.0
Practical Data Science with MATLAB,MathWorks,SPECIALIZATION,4.7,Beginner,10000.0
Machine Learning with Python,IBM,COURSE,4.7,Intermediate,120000.0
American Contract Law I,Yale University,COURSE,4.9,Beginner,18000.0
Oil & Gas Industry Operations and Markets,Duke University,COURSE,4.8,Mixed,57000.0
Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35000.0
Marketing Digital,Universidad Austral,SPECIALIZATION,4.7,Beginner,39000.0
Arts and Heritage Management,Università Bocconi,COURSE,4.8,Mixed,15000.0
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.4,Beginner,100000.0
Supporting children with difficulties in reading and writing,UCL Institute of Education,COURSE,4.8,Mixed,50000.0
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,Mixed,240000.0
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,COURSE,4.8,Beginner,9200.0
Réussir le Changement,ESSEC Business School,COURSE,4.5,Mixed,33000.0
SQL for Data Science,"University of California, Davis",COURSE,4.6,Beginner,160000.0
"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,Intermediate,21000.0
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,COURSE,4.6,Mixed,430000.0
Medical Cannabis: The Health Effects of THC and CBD,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4800.0
Introduction to Corporate Finance,University of Pennsylvania,COURSE,4.6,Mixed,130000.0
Foundational Finance for Strategic Decision Making,University of Michigan,SPECIALIZATION,4.8,Beginner,14000.0
Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,SPECIALIZATION,4.6,Intermediate,16000.0
Introduction to Spreadsheets and Models,University of Pennsylvania,COURSE,4.2,Mixed,76000.0
Introduction to Mathematical Thinking,Stanford University,COURSE,4.8,Intermediate,270000.0
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,COURSE,4.8,Mixed,95000.0
Drug Discovery,University of California San Diego,COURSE,4.6,Beginner,39000.0
Newborn Baby Care,University of Colorado System,SPECIALIZATION,4.8,Beginner,5300.0
Survey Data Collection and Analytics,"University of Maryland, College Park",SPECIALIZATION,4.3,Beginner,45000.0
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,COURSE,4.2,Mixed,12000.0
International Organizations Management,University of Geneva,COURSE,4.8,Beginner,20000.0
Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate,83000.0
Power Electronics,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67000.0
Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110000.0
Using Databases with Python,University of Michigan,COURSE,4.8,Mixed,220000.0
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed,130000.0
Machine Learning and Reinforcement Learning in Finance,New York University,SPECIALIZATION,3.7,Intermediate,29000.0
Understanding Clinical Research: Behind the Statistics,University of Cape Town,COURSE,4.8,Mixed,78000.0
Weight Management: Beyond Balancing Calories,Emory University,COURSE,4.7,Beginner,34000.0
Good with Words: Writing and Editing,University of Michigan,SPECIALIZATION,4.6,Beginner,3800.0
Financial Technology (Fintech) Innovations,University of Michigan,SPECIALIZATION,4.7,Beginner,6500.0
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,COURSE,4.8,Beginner,130000.0
Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,Intermediate,46000.0
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,COURSE,4.5,Mixed,17000.0
Learn Mandarin Chinese,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39000.0
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,COURSE,4.8,Beginner,26000.0
People Analytics,University of Pennsylvania,COURSE,4.5,Mixed,84000.0
Soporte de Tecnologías de la Información de Google,Crece con Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8800.0
"Programming Foundations with JavaScript, HTML and CSS",Duke University,COURSE,4.6,Beginner,250000.0
Innovation Management,Erasmus University Rotterdam,COURSE,4.6,Beginner,40000.0
Finanzas corporativas,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,Intermediate,30000.0
Marketing con Redes Sociales,Tecnológico de Monterrey,SPECIALIZATION,4.4,Intermediate,60000.0
School Health for Children and Adolescents,University of Colorado System,SPECIALIZATION,4.8,Beginner,9100.0
Greening the Economy: Sustainable Cities,Lund University,COURSE,4.6,Beginner,56000.0
Fundraising and Development,"University of California, Davis",SPECIALIZATION,4.6,Beginner,4900.0
Creative Writing: The Craft of Plot,Wesleyan University,COURSE,4.7,Mixed,120000.0
Cybersecurity,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99000.0
Healthcare Law,University of Pennsylvania,SPECIALIZATION,4.7,Intermediate,1700.0
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,COURSE,4.4,Intermediate,41000.0
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,COURSE,4.5,Beginner,73000.0
Data-driven Decision Making,PwC,COURSE,4.6,Beginner,120000.0
Introduction to Forensic Science,"Nanyang Technological University, Singapore",COURSE,4.9,Mixed,47000.0
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate,130000.0
What is Social?,Northwestern University,COURSE,4.6,Mixed,94000.0
Market Research,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22000.0
Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner,58000.0
Financing and Investing in Infrastructure,Università Bocconi,COURSE,4.8,Mixed,24000.0
Data Management for Clinical Research,Vanderbilt University,COURSE,4.7,Beginner,42000.0
Supply Chain Logistics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,66000.0
Grammar and Punctuation,"University of California, Irvine",COURSE,4.7,Mixed,430000.0
Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,COURSE,4.9,Intermediate,17000.0
Swift 5 iOS Application Developer,LearnQuest,SPECIALIZATION,4.5,Beginner,3900.0
Fundamentos de Finanzas Empresariales,Universidad de los Andes,COURSE,4.8,Beginner,110000.0
Preparing to Manage Human Resources,University of Minnesota,COURSE,4.8,Mixed,68000.0
Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120000.0
Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5800.0
Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed,150000.0
SAS Visual Business Analytics,SAS,PROFESSIONAL CERTIFICATE,4.6,Beginner,2600.0
Learn English: Advanced Academic Speaking and Listening,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78000.0
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed,95000.0
Financial Acumen for Non-Financial Managers,University of Pennsylvania,COURSE,4.5,Beginner,10000.0
Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed,54000.0
Operations Analytics,University of Pennsylvania,COURSE,4.7,Mixed,80000.0
Data Science Math Skills,Duke University,COURSE,4.5,Beginner,140000.0
Global Diplomacy: the United Nations in the World,SOAS University of London,COURSE,4.7,Beginner,29000.0
Infectious Disease Modelling,Imperial College London,SPECIALIZATION,5.0,Intermediate,1600.0
Software Development Lifecycle,University of Minnesota,SPECIALIZATION,4.6,Intermediate,34000.0
System Administration and IT Infrastructure Services,Google,COURSE,4.7,Beginner,62000.0
International Humanitarian Law in Theory and Practice,Kalshoven-Gieskes Forum,COURSE,4.8,Beginner,22000.0
Основы Digital Маркетинга,National Research University Higher School of Economics,SPECIALIZATION,4.5,Intermediate,19000.0
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,COURSE,4.7,Beginner,43000.0
Virtual Reality,"Goldsmiths, University of London",SPECIALIZATION,4.7,Beginner,37000.0
IBM Customer Engagement Specialist Professional Certificate,IBM,COURSE,4.8,Beginner,3300.0
Managerial Economics and Business Analysis,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55000.0
Business Model Innovation,HEC Paris,COURSE,4.7,Mixed,13000.0
Getting Started with Google Sheets,Google Cloud,COURSE,4.6,Beginner,18000.0
Introduction to Calculus,The University of Sydney,COURSE,4.8,Intermediate,53000.0
A Law Student's Toolkit,Yale University,COURSE,4.7,Mixed,91000.0
Rethinking International Tax Law,Universiteit Leiden,COURSE,4.9,Mixed,36000.0
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,COURSE,4.7,Intermediate,18000.0
"Open Source Software Development, Linux and Git",The Linux Foundation,SPECIALIZATION,4.4,Beginner,13000.0
Introduction to International Criminal Law,Case Western Reserve University,COURSE,4.8,Mixed,82000.0
"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner,54000.0
Excel Skills for Business: Intermediate II,Macquarie University,COURSE,4.8,Intermediate,39000.0
Data Visualization with Python,IBM,COURSE,4.6,Intermediate,66000.0
Introduction to Classical Music,Yale University,COURSE,4.9,Mixed,150000.0
Getting Started with Google Kubernetes Engine,Google Cloud,COURSE,4.5,Intermediate,75000.0
Healthcare Marketplace,University of Minnesota,SPECIALIZATION,4.4,Beginner,36000.0
Public Policy Challenges of the 21st Century,University of Virginia,COURSE,4.6,Beginner,52000.0
Fundamentals of GIS,"University of California, Davis",COURSE,4.8,Beginner,86000.0
Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner,6400.0
Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,Beginner,44000.0
Introduction to User Experience Design,Georgia Institute of Technology,COURSE,4.5,Beginner,87000.0
Healing with the Arts,University of Florida,COURSE,4.6,Mixed,39000.0
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,COURSE,4.6,Intermediate,19000.0
Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,Intermediate,40000.0
Supply Chain Finance and Blockchain Technology,New York Institute of Finance,SPECIALIZATION,4.6,Intermediate,4900.0
Leading: Human Resource Management and Leadership,Macquarie University,SPECIALIZATION,4.8,Intermediate,16000.0
Data Mining,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140000.0
Making Architecture,IE School of Architecture & Design,COURSE,4.7,Beginner,43000.0
Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate,54000.0
Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4200.0
Troubles du spectre de l'autisme : diagnostic,University of Geneva,COURSE,4.9,Intermediate,5400.0
Conflict Management,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,66000.0
"Social Norms, Social Change I",University of Pennsylvania,COURSE,4.6,Beginner,78000.0
Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,COURSE,4.6,Beginner,30000.0
FinTech Law and Policy,Duke University,COURSE,4.8,Beginner,9700.0
Inspiring and Motivating Individuals,University of Michigan,COURSE,4.8,Mixed,85000.0
Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner,7200.0
"Parallel, Concurrent, and Distributed Programming in Java",Rice University,SPECIALIZATION,4.5,Intermediate,30000.0
Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate,68000.0
International Security Management,Erasmus University Rotterdam,COURSE,4.5,Beginner,2200.0
Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner,26000.0
Marketing Gerencial,Universidad de Chile,COURSE,4.7,Intermediate,49000.0
COVID-19: What You Need to Know (CME Eligible),Osmosis,COURSE,4.8,Beginner,32000.0
International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22000.0
