course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
Art & Ideas: Teaching with Themes,The Museum of Modern Art,COURSE,4.8,Mixed,31000.0
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12000.0
Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,14000.0
Success,University of Pennsylvania,COURSE,4.8,Beginner,38000.0
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,COURSE,4.6,Mixed,2300.0
Climate Change and Health: From Science to Action,Yale University,SPECIALIZATION,4.6,Beginner,4800.0
Corporate Finance Essentials,IESE Business School,COURSE,4.8,Mixed,56000.0
The Teacher and Social and Emotional Learning (SEL),University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,5200.0
The Addicted Brain,Emory University,COURSE,4.6,Beginner,130000.0
Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner,14000.0
Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner,1600.0
Creative Problem Solving,University of Minnesota,COURSE,4.3,Mixed,140000.0
Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34000.0
Understanding and Visualizing Data with Python,University of Michigan,COURSE,4.7,Beginner,30000.0
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,COURSE,4.8,Beginner,49000.0
Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11000.0
Autodesk CAD/CAM/CAE for Mechanical Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate,9200.0
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30000.0
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230000.0
Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41000.0
Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6200.0
Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160000.0
Competitive Strategy and Organization Design,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,Intermediate,350000.0
Fundamentals of Reinforcement Learning,University of Alberta,COURSE,4.8,Intermediate,22000.0
IT Security: Defense against the digital dark arts,Google,COURSE,4.8,Beginner,62000.0
Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34000.0
Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner,10000.0
Art & Activity: Interactive Strategies for Engaging with Art,The Museum of Modern Art,COURSE,4.8,Mixed,79000.0
Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12000.0
More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40000.0
Agile Meets Design Thinking,University of Virginia,COURSE,4.7,Beginner,69000.0
Supply Chain Analytics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,7900.0
Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,SPECIALIZATION,4.4,Intermediate,48000.0
Information​ ​Systems,University of Minnesota,SPECIALIZATION,4.7,Beginner,16000.0
Budgeting and Scheduling Projects,"University of California, Irvine",COURSE,4.7,Mixed,84000.0
Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner,17000.0
AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate,2400.0
Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73000.0
Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner,35000.0
"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate,97000.0
Искусство ведения бизнеса,Saint Petersburg State University,SPECIALIZATION,4.6,Beginner,14000.0
Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91000.0
Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate,18000.0
Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140000.0
Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed,38000.0
Cybersecurity for Business,University of Colorado System,SPECIALIZATION,4.6,Beginner,23000.0
Big Data – Introducción al uso práctico de datos masivos,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,Beginner,8800.0
Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74000.0
Understanding Einstein: The Special Theory of Relativity,Stanford University,COURSE,4.9,Beginner,89000.0
Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89000.0
Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69000.0
Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83000.0
Spanish Vocabulary: Meeting People,"University of California, Davis",COURSE,4.6,Beginner,71000.0
Model Thinking,University of Michigan,COURSE,4.8,Mixed,130000.0
Social and Economic Networks:  Models and Analysis,Stanford University,COURSE,4.8,Advanced,42000.0
The Art of Music Production,Berklee College of Music,COURSE,4.8,Intermediate,47000.0
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,COURSE,4.8,Beginner,20000.0
Feminism and Social Justice,"University of California, Santa Cruz",COURSE,4.8,Beginner,18000.0
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21000.0
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,34000.0
Aprender,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,200000.0
Graphic Design Elements for Non-Designers,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10000.0
Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,11000.0
Solar Energy Basics,The State University of New York,COURSE,4.8,Beginner,17000.0
L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8000.0
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120000.0
Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160000.0
De-Mystifying Mindfulness,Universiteit Leiden,COURSE,4.8,Beginner,150000.0
Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81000.0
Foundations of Public Health Practice,Imperial College London,SPECIALIZATION,4.8,Beginner,3200.0
Design and Make Infographics (Project-Centered Course),Michigan State University,COURSE,4.7,Mixed,97000.0
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9100.0
The Science of Training Young Athletes,University of Florida,COURSE,4.9,Beginner,13000.0
"Cameras, Exposure, and Photography",Michigan State University,COURSE,4.7,Mixed,130000.0
Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9100.0
Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed,45000.0
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51000.0
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),COURSE,4.8,Mixed,45000.0
Tricky American English Pronunciation,"University of California, Irvine",COURSE,4.7,Beginner,110000.0
FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,13000.0
Renewable Energy and Green Building Entrepreneurship,Duke University,COURSE,4.7,Beginner,24000.0
Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87000.0
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.7,Mixed,120000.0
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35000.0
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed,82000.0
Information Visualization,New York University,SPECIALIZATION,4.6,Beginner,10000.0
Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22000.0
Business Writing,University of Colorado Boulder,COURSE,4.8,Beginner,48000.0
Get Interactive: Practical Teaching with Technology,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14000.0
Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10000.0
Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140000.0
What is Compliance?,University of Pennsylvania,COURSE,4.8,Mixed,6200.0
Costos para los Negocios,Universidad de Chile,COURSE,4.8,Intermediate,43000.0
Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,SPECIALIZATION,4.5,Intermediate,30000.0
Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37000.0
English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42000.0
Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99000.0
Information Security: Context and Introduction,"Royal Holloway, University of London",COURSE,4.6,Beginner,32000.0
Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280000.0
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,COURSE,4.9,Beginner,180000.0
Finanzas personales,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310000.0
Recommender Systems,University of Minnesota,SPECIALIZATION,4.3,Intermediate,29000.0
How Things Work: An Introduction to Physics,University of Virginia,COURSE,4.8,Intermediate,170000.0
"Python Functions, Files, and Dictionaries",University of Michigan,COURSE,4.8,Beginner,26000.0
Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71000.0
Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72000.0
Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27000.0
Teach English Now! Foundational Principles,Arizona State University,COURSE,4.9,Mixed,81000.0
Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner,23000.0
Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate,220000.0
Implementación del Marketing Mix,IE Business School,SPECIALIZATION,4.7,Beginner,23000.0
Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52000.0
Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate,57000.0
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner,88000.0
Customer Segmentation and Prospecting,Northwestern University,COURSE,4.7,Beginner,18000.0
Geopolítica y gobernanza global: riesgos y oportunidades,ESADE Business and Law School,COURSE,4.8,Mixed,34000.0
Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73000.0
Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,Intermediate,27000.0
"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed,23000.0
IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.4,Advanced,3500.0
Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.5,Beginner,34000.0
Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3900.0
Social Policy for Social Services & Health Practitioners,Columbia University,SPECIALIZATION,4.8,Beginner,4200.0
Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8400.0
The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,COURSE,4.9,Intermediate,9400.0
Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34000.0
Global Environmental Management,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22000.0
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36000.0
Sports and Society,Duke University,COURSE,4.8,Mixed,16000.0
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,COURSE,4.7,Mixed,49000.0
Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66000.0
Sustainable Tourism – promoting environmental public health,University of Copenhagen,COURSE,4.6,Beginner,9400.0
Think Again I: How to Understand Arguments,Duke University,COURSE,4.6,Beginner,200000.0
Machine Learning for All,University of London,COURSE,4.6,Beginner,19000.0
Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22000.0
The Horse Course: Introduction to Basic Care and Management,University of Florida,COURSE,4.9,Mixed,29000.0
Summary Statistics in Public Health,Johns Hopkins University,COURSE,4.8,Beginner,11000.0
Version Control with Git,Atlassian,COURSE,4.8,Mixed,40000.0
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,COURSE,4.7,Advanced,9700.0
Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39000.0
Strategic Sales Management,Fundação Instituto de Administração,SPECIALIZATION,4.5,Intermediate,9200.0
International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11000.0
Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2600.0
UX Design Fundamentals,California Institute of the Arts,COURSE,4.8,Beginner,25000.0
Healthcare Organization Operations,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5500.0
Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,Intermediate,59000.0
"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner,110000.0
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner,44000.0
Songwriting: Writing the Lyrics,Berklee College of Music,COURSE,4.8,Beginner,68000.0
Sales Operations/Management,West Virginia University,SPECIALIZATION,4.4,Beginner,5600.0
Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",COURSE,4.8,Intermediate,29000.0
Using Python to Interact with the Operating System,Google,COURSE,4.7,Beginner,19000.0
Accounting Analytics,University of Pennsylvania,COURSE,4.5,Mixed,80000.0
Data Analytics for Lean Six Sigma,University of Amsterdam,COURSE,4.8,Beginner,24000.0
Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23000.0
Éxito Profesional,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,69000.0
Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16000.0
How to Start Your Own Business,Michigan State University,SPECIALIZATION,4.1,Beginner,34000.0
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate,24000.0
Business English,Arizona State University,SPECIALIZATION,4.7,Intermediate,38000.0
Access Controls,(ISC)²,COURSE,4.6,Beginner,2900.0
English Composition I,Duke University,COURSE,4.6,Beginner,200000.0
User Interface Design,University of Minnesota,SPECIALIZATION,4.6,Intermediate,43000.0
International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26000.0
The Truth About Cats and Dogs,The University of Edinburgh,COURSE,4.7,Mixed,33000.0
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11000.0
Unity XR: How to Build AR and VR Apps,Unity,SPECIALIZATION,4.2,Beginner,12000.0
Write A Feature Length Screenplay For Film Or Television,Michigan State University,COURSE,4.9,Beginner,12000.0
Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27000.0
Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner,27000.0
"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",University of Minnesota,COURSE,4.8,Mixed,15000.0
Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner,20000.0
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner,5600.0
Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76000.0
Process Mining: Data science in Action,Eindhoven University of Technology,COURSE,4.8,Intermediate,39000.0
Dermatology: Trip to skin,Novosibirsk State University ,COURSE,4.4,Beginner,8200.0
Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150000.0
Search Engine Optimization Fundamentals,"University of California, Davis",COURSE,4.7,Mixed,47000.0
Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate,150000.0
AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner,11000.0
Roman Architecture,Yale University,COURSE,4.9,Beginner,30000.0
Fundamentals of Music Theory,The University of Edinburgh,COURSE,4.6,Beginner,180000.0
Reporting extra-financier et stratégie RSE,ESSEC Business School,COURSE,4.7,Beginner,5200.0
A Life of Happiness and Fulfillment,Indian School of Business,COURSE,4.8,Mixed,320000.0
Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46000.0
Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate,42000.0
Unraveling the Cycling City,University of Amsterdam,COURSE,4.9,Intermediate,3900.0
Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4400.0
Implementing RPA with Cognitive Automation and Analytics,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2200.0
Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed,110000.0
Basic Statistics,University of Amsterdam,COURSE,4.6,Beginner,180000.0
Global Energy and Climate Policy,SOAS University of London,COURSE,4.5,Beginner,10000.0
Developing Applications with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.8,Intermediate,4000.0
Boosting Creativity for Innovation,HEC Paris,COURSE,4.9,Beginner,9500.0
Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40000.0
Systems Thinking In Public Health,Johns Hopkins University,COURSE,4.9,Mixed,33000.0
Strategic Business Analytics,ESSEC Business School,SPECIALIZATION,4.3,Advanced,60000.0
Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41000.0
Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47000.0
Arts and Culture Strategy,National Arts Strategies,COURSE,4.6,Mixed,15000.0
Mountains 101,University of Alberta,COURSE,4.9,Mixed,44000.0
Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate,7300.0
Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17000.0
Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner,120000.0
Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16000.0
Stories of Infection,Stanford University,COURSE,4.9,Intermediate,28000.0
"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,COURSE,4.7,Mixed,35000.0
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4.0,Intermediate,13000.0
Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,COURSE,4.6,Beginner,22000.0
ADHD: Everyday Strategies for Elementary Students,University at Buffalo,COURSE,4.7,Beginner,39000.0
C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner,31000.0
Antibiotic Stewardship,Stanford University,COURSE,4.5,Advanced,11000.0
Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84000.0
Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79000.0
The Technology of Music Production,Berklee College of Music,COURSE,4.8,Beginner,28000.0
Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36000.0
Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8900.0
Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58000.0
Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner,22000.0
"The Modern World, Part Two: Global History since 1910",University of Virginia,COURSE,4.8,Beginner,47000.0
